Rk,G,Date,Tm,Opp,MP,FG,FGA,FG%,3P,3PA,3P%,FT,FTA,FT%,PTS,GmSc,+/-,Season
72,72,2016-03-26,MIL,CHA,26:11,3,9,33.333,0,2,0.000,2,2,100.000,8,5.3,-22,2015-16
73,73,2016-03-30,MIL,PHX,31:52,3,5,60.000,1,1,100.000,3,8,37.500,10,8.3,19,2015-16
74,74,2016-04-01,MIL,ORL,39:07,5,13,38.462,0,1,0.000,8,11,72.727,18,21.2,8,2015-16
75,75,2016-04-03,MIL,CHI,42:55,14,22,63.636,1,1,100.000,5,7,71.429,34,27.3,4,2015-16
76,76,2016-04-05,MIL,CLE,39:17,10,18,55.556,2,4,50.000,0,0,0.000,22,21.2,-25,2015-16
77,77,2016-04-08,MIL,BOS,26:35,8,12,66.667,4,5,80.000,7,8,87.500,27,23.1,-10,2015-16
78,78,2016-04-10,MIL,PHI,40:23,4,15,26.667,1,4,25.000,5,6,83.333,14,16.2,-2,2015-16
79,79,2016-04-11,MIL,ORL,36:52,5,7,71.429,1,2,50.000,0,2,0.000,11,9.0,-14,2015-16
80,80,2016-04-13,MIL,IND,29:06,7,14,50.000,1,5,20.000,4,4,100.000,19,14.9,-1,2015-16
1,1,2016-10-26,MIL,CHA,38:44,13,21,61.905,1,2,50.000,4,6,66.667,31,26.0,-5,2016-17
2,2,2016-10-29,MIL,BKN,35:29,10,18,55.556,0,1,0.000,1,1,100.000,21,16.5,16,2016-17
3,3,2016-10-30,MIL,DET,35:13,5,16,31.250,1,3,33.333,6,6,100.000,17,15.9,-11,2016-17
4,4,2016-11-01,MIL,NOP,33:50,10,19,52.632,1,6,16.667,3,4,75.000,24,21.5,10,2016-17
5,5,2016-11-03,MIL,IND,33:58,11,18,61.111,0,2,0.000,5,7,71.429,27,26.2,20,2016-17
6,6,2016-11-05,MIL,SAC,25:03,5,9,55.556,0,1,0.000,7,8,87.500,17,21.0,25,2016-17
7,7,2016-11-06,MIL,DAL,26:11,4,12,33.333,1,5,20.000,2,4,50.000,11,5.1,-12,2016-17
8,8,2016-11-10,MIL,NOP,34:31,7,16,43.750,0,0,0.000,3,4,75.000,17,10.9,-13,2016-17
9,9,2016-11-12,MIL,MEM,37:32,9,13,69.231,0,1,0.000,9,13,69.231,27,25.0,3,2016-17
10,10,2016-11-16,MIL,ATL,40:16,11,22,50.000,0,2,0.000,4,6,66.667,26,22.0,4,2016-17
11,11,2016-11-17,MIL,MIA,35:18,5,15,33.333,0,2,0.000,4,5,80.000,14,10.6,-20,2016-17
12,12,2016-11-19,MIL,GSW,40:43,10,23,43.478,1,3,33.333,9,11,81.818,30,19.2,-4,2016-17
13,13,2016-11-21,MIL,ORL,38:50,6,13,46.154,0,2,0.000,9,9,100.000,21,26.9,14,2016-17
14,14,2016-11-25,MIL,TOR,35:05,12,17,70.588,0,1,0.000,5,6,83.333,29,26.4,-3,2016-17
15,15,2016-11-27,MIL,ORL,30:44,7,11,63.636,1,1,100.000,3,4,75.000,18,14.1,9,2016-17
16,16,2016-11-29,MIL,CLE,34:30,13,19,68.421,1,2,50.000,7,10,70.000,34,31.0,20,2016-17
17,17,2016-12-01,MIL,BKN,29:43,7,14,50.000,2,5,40.000,7,9,77.778,23,27.8,14,2016-17
18,18,2016-12-03,MIL,BKN,34:45,5,9,55.556,1,3,33.333,5,8,62.500,16,19.0,13,2016-17
19,19,2016-12-05,MIL,SAS,29:00,6,12,50.000,1,1,100.000,9,10,90.000,22,19.8,-3,2016-17
20,20,2016-12-07,MIL,POR,39:37,4,11,36.364,0,3,0.000,7,10,70.000,15,20.4,-3,2016-17
21,21,2016-12-09,MIL,ATL,23:37,5,12,41.667,1,4,25.000,3,4,75.000,14,2.4,-1,2016-17
22,22,2016-12-10,MIL,WAS,41:22,11,18,61.111,1,2,50.000,5,7,71.429,28,20.8,1,2016-17
23,23,2016-12-12,MIL,TOR,38:58,13,23,56.522,0,3,0.000,4,6,66.667,30,27.9,-11,2016-17
24,24,2016-12-15,MIL,CHI,39:03,13,27,48.148,2,4,50.000,2,2,100.000,30,23.9,15,2016-17
25,25,2016-12-16,MIL,CHI,34:59,8,13,61.538,2,3,66.667,4,6,66.667,22,29.2,29,2016-17
26,26,2016-12-20,MIL,CLE,43:48,5,13,38.462,2,3,66.667,13,15,86.667,25,22.9,3,2016-17
27,27,2016-12-21,MIL,CLE,31:30,7,13,53.846,1,4,25.000,13,14,92.857,28,28.0,-12,2016-17
28,28,2016-12-23,MIL,WAS,32:40,12,19,63.158,0,1,0.000,15,17,88.235,39,38.0,25,2016-17
29,29,2016-12-26,MIL,WAS,38:08,7,13,53.846,0,1,0.000,8,11,72.727,22,23.2,-3,2016-17
30,30,2016-12-28,MIL,DET,34:42,8,18,44.444,1,3,33.333,6,7,85.714,23,20.9,17,2016-17
31,31,2016-12-30,MIL,MIN,32:00,11,14,78.571,0,0,0.000,3,4,75.000,25,22.8,-18,2016-17
32,32,2016-12-31,MIL,CHI,40:34,13,19,68.421,1,1,100.000,8,11,72.727,35,37.3,16,2016-17
33,33,2017-01-02,MIL,OKC,41:13,10,19,52.632,1,3,33.333,5,10,50.000,26,22.7,8,2016-17
34,34,2017-01-04,MIL,NYK,38:33,10,18,55.556,1,4,25.000,6,7,85.714,27,24.4,-11,2016-17
35,35,2017-01-06,MIL,NYK,38:10,9,21,42.857,2,5,40.000,5,6,83.333,25,16.8,-2,2016-17
36,36,2017-01-10,MIL,SAS,9:10,0,3,0.000,0,1,0.000,0,0,0.000,0,-0.8,-15,2016-17
37,37,2017-01-13,MIL,MIA,36:28,8,12,66.667,0,0,0.000,3,4,75.000,19,18.3,3,2016-17
38,38,2017-01-15,MIL,ATL,39:47,13,22,59.091,0,2,0.000,7,7,100.000,33,29.6,-9,2016-17
39,39,2017-01-16,MIL,PHI,28:52,10,19,52.632,0,1,0.000,3,5,60.000,23,15.6,0,2016-17
40,40,2017-01-18,MIL,HOU,37:01,13,20,65.000,1,4,25.000,5,6,83.333,32,28.6,-11,2016-17
41,41,2017-01-20,MIL,ORL,35:42,6,17,35.294,1,4,25.000,4,4,100.000,17,11.3,-9,2016-17
42,42,2017-01-21,MIL,MIA,37:56,8,20,40.000,2,5,40.000,6,8,75.000,24,18.3,-7,2016-17
43,43,2017-01-23,MIL,HOU,36:28,11,17,64.706,2,3,66.667,7,8,87.500,31,26.1,12,2016-17
44,44,2017-01-25,MIL,PHI,39:26,7,19,36.842,0,7,0.000,3,3,100.000,17,18.0,-15,2016-17
45,45,2017-01-27,MIL,TOR,33:13,7,15,46.667,0,0,0.000,5,8,62.500,19,15.6,-8,2016-17
46,46,2017-01-28,MIL,BOS,45:05,8,16,50.000,2,3,66.667,3,4,75.000,21,16.8,1,2016-17
47,47,2017-02-01,MIL,UTA,38:46,2,10,20.000,0,2,0.000,5,6,83.333,9,4.6,-20,2016-17
48,48,2017-02-03,MIL,DEN,34:58,9,13,69.231,1,3,33.333,4,4,100.000,23,19.8,-12,2016-17
49,49,2017-02-04,MIL,PHX,33:52,12,20,60.000,0,3,0.000,6,9,66.667,30,25.4,34,2016-17
50,50,2017-02-08,MIL,MIA,36:08,9,15,60.000,2,3,66.667,2,2,100.000,22,17.3,-18,2016-17
51,51,2017-02-10,MIL,LAL,41:33,11,20,55.000,1,6,16.667,18,21,85.714,41,35.1,-8,2016-17
52,52,2017-02-11,MIL,IND,34:21,4,9,44.444,0,1,0.000,12,14,85.714,20,23.1,12,2016-17
53,53,2017-02-13,MIL,DET,36:44,2,9,22.222,0,2,0.000,4,4,100.000,8,7.8,8,2016-17
54,54,2017-02-15,MIL,BKN,39:53,13,25,52.000,0,1,0.000,7,10,70.000,33,29.0,7,2016-17
55,55,2017-02-24,MIL,UTA,34:27,10,16,62.500,2,4,50.000,11,15,73.333,33,28.6,-4,2016-17
56,56,2017-02-26,MIL,PHX,35:38,11,13,84.615,0,0,0.000,6,7,85.714,28,27.1,5,2016-17
57,57,2017-02-27,MIL,CLE,42:15,4,13,30.769,0,2,0.000,1,4,25.000,9,4.5,-12,2016-17
58,58,2017-03-01,MIL,DEN,34:02,5,13,38.462,0,1,0.000,5,6,83.333,15,8.7,-7,2016-17
59,59,2017-03-03,MIL,LAC,31:27,10,13,76.923,0,0,0.000,4,5,80.000,24,26.4,12,2016-17
60,60,2017-03-04,MIL,TOR,35:16,8,13,61.538,0,0,0.000,5,6,83.333,21,20.2,-8,2016-17
61,61,2017-03-06,MIL,PHI,34:53,7,13,53.846,1,2,50.000,9,12,75.000,24,26.5,14,2016-17
62,62,2017-03-08,MIL,NYK,41:11,11,21,52.381,0,1,0.000,10,13,76.923,32,35.3,10,2016-17
63,63,2017-03-10,MIL,IND,39:22,7,13,53.846,1,3,33.333,6,6,100.000,21,19.1,13,2016-17
64,64,2017-03-11,MIL,MIN,40:01,6,15,40.000,0,1,0.000,6,7,85.714,18,13.0,1,2016-17
65,65,2017-03-13,MIL,MEM,27:58,6,14,42.857,1,4,25.000,5,7,71.429,18,11.9,-7,2016-17
66,66,2017-03-15,MIL,LAC,27:46,5,10,50.000,0,0,0.000,6,9,66.667,16,11.9,-9,2016-17
67,67,2017-03-17,MIL,LAL,34:36,11,16,68.750,1,1,100.000,3,6,50.000,26,19.0,-5,2016-17
68,68,2017-03-18,MIL,GSW,30:33,4,14,28.571,0,1,0.000,1,2,50.000,9,5.1,-25,2016-17
69,69,2017-03-21,MIL,POR,35:59,8,21,38.095,0,1,0.000,6,7,85.714,22,13.8,5,2016-17
70,70,2017-03-22,MIL,SAC,40:03,12,22,54.545,1,2,50.000,7,10,70.000,32,31.0,20,2016-17
71,71,2017-03-24,MIL,ATL,35:46,13,22,59.091,1,3,33.333,7,9,77.778,34,34.3,-4,2016-17
72,72,2017-03-26,MIL,CHI,37:17,8,14,57.143,0,2,0.000,6,10,60.000,22,15.6,-17,2016-17
73,73,2017-03-28,MIL,CHA,39:06,8,13,61.538,1,1,100.000,3,4,75.000,20,16.4,1,2016-17
74,74,2017-03-29,MIL,BOS,33:20,8,17,47.059,2,4,50.000,4,7,57.143,22,21.2,-7,2016-17
75,75,2017-03-31,MIL,DET,44:44,7,16,43.750,0,1,0.000,14,21,66.667,28,25.3,9,2016-17
76,76,2017-04-02,MIL,DAL,39:32,10,18,55.556,0,3,0.000,11,12,91.667,31,32.8,-2,2016-17
77,77,2017-04-04,MIL,OKC,24:26,3,10,30.000,0,1,0.000,5,8,62.500,11,8.7,-24,2016-17
78,78,2017-04-06,MIL,IND,35:17,7,14,50.000,0,1,0.000,11,13,84.615,25,21.2,-17,2016-17
79,79,2017-04-08,MIL,PHI,40:17,7,15,46.667,0,3,0.000,6,11,54.545,20,16.7,6,2016-17
80,80,2017-04-10,MIL,CHA,36:27,5,11,45.455,0,0,0.000,0,0,0.000,10,11.3,23,2016-17
1,1,2017-10-18,MIL,BOS,36:56,13,22,59.091,0,1,0.000,11,13,84.615,37,28.8,7,2017-18
2,2,2017-10-20,MIL,CLE,38:32,15,22,68.182,0,1,0.000,4,6,66.667,34,33.5,-17,2017-18
3,3,2017-10-21,MIL,POR,39:20,17,23,73.913,1,4,25.000,9,13,69.231,44,39.3,3,2017-18
4,4,2017-10-23,MIL,CHA,39:18,13,21,61.905,0,0,0.000,6,8,75.000,32,25.3,7,2017-18
5,5,2017-10-26,MIL,BOS,41:35,10,21,47.619,2,3,66.667,6,7,85.714,28,24.3,-8,2017-18
6,6,2017-10-29,MIL,ATL,38:19,14,21,66.667,1,3,33.333,4,6,66.667,33,28.4,8,2017-18
7,7,2017-10-31,MIL,OKC,27:49,9,14,64.286,2,3,66.667,8,9,88.889,28,21.8,-15,2017-18
8,8,2017-11-01,MIL,CHA,31:57,5,16,31.250,0,2,0.000,4,4,100.000,14,11.0,14,2017-18
9,9,2017-11-03,MIL,DET,38:03,13,27,48.148,1,4,25.000,2,2,100.000,29,19.0,9,2017-18
10,10,2017-11-07,MIL,CLE,40:14,16,21,76.190,0,0,0.000,8,11,72.727,40,29.6,-7,2017-18
11,11,2017-11-10,MIL,SAS,35:41,12,24,50.000,0,1,0.000,4,8,50.000,28,24.3,13,2017-18
12,12,2017-11-11,MIL,LAL,40:05,12,19,63.158,0,1,0.000,9,11,81.818,33,29.0,13,2017-18
13,13,2017-11-13,MIL,MEM,43:49,10,22,45.455,0,1,0.000,7,9,77.778,27,24.2,6,2017-18
14,14,2017-11-15,MIL,DET,34:55,8,16,50.000,0,1,0.000,5,6,83.333,21,16.7,16,2017-18
15,15,2017-11-18,MIL,DAL,39:43,7,20,35.000,1,2,50.000,9,13,69.231,24,17.7,-18,2017-18
16,16,2017-11-20,MIL,WAS,39:10,8,21,38.095,0,3,0.000,7,9,77.778,23,17.2,-12,2017-18
17,17,2017-11-25,MIL,UTA,38:57,10,18,55.556,0,1,0.000,7,9,77.778,27,22.0,-13,2017-18
18,18,2017-11-28,MIL,SAC,26:15,11,16,68.750,1,1,100.000,9,13,69.231,32,30.7,26,2017-18
19,19,2017-11-30,MIL,POR,36:34,7,20,35.000,0,1,0.000,6,8,75.000,20,18.5,21,2017-18
20,20,2017-12-02,MIL,SAC,33:57,8,15,53.333,0,2,0.000,17,22,77.273,33,33.2,7,2017-18
21,21,2017-12-04,MIL,BOS,39:06,14,24,58.333,0,1,0.000,12,14,85.714,40,27.9,-11,2017-18
22,22,2017-12-06,MIL,DET,37:44,8,16,50.000,1,3,33.333,8,12,66.667,25,17.9,4,2017-18
23,23,2017-12-08,MIL,DAL,43:05,8,19,42.105,0,0,0.000,11,12,91.667,27,20.1,18,2017-18
24,24,2017-12-09,MIL,UTA,39:25,14,22,63.636,1,1,100.000,8,9,88.889,37,35.2,17,2017-18
25,25,2017-12-13,MIL,NOP,41:42,13,24,54.167,1,2,50.000,5,8,62.500,32,30.0,-7,2017-18
26,26,2017-12-15,MIL,CHI,39:43,11,18,61.111,1,3,33.333,6,9,66.667,29,28.5,1,2017-18
27,27,2017-12-16,MIL,HOU,42:19,10,22,45.455,0,3,0.000,8,10,80.000,28,23.0,-5,2017-18
28,28,2017-12-19,MIL,CLE,40:05,8,14,57.143,0,0,0.000,11,12,91.667,27,28.5,3,2017-18
29,29,2017-12-22,MIL,CHA,36:30,9,20,45.000,1,3,33.333,7,8,87.500,26,21.0,20,2017-18
30,30,2017-12-26,MIL,CHI,36:44,11,17,64.706,1,4,25.000,5,6,83.333,28,21.9,2,2017-18
31,31,2017-12-28,MIL,MIN,40:24,11,20,55.000,0,1,0.000,0,0,0.000,22,13.9,9,2017-18
32,32,2017-12-29,MIL,OKC,39:49,10,16,62.500,0,0,0.000,3,4,75.000,23,22.3,1,2017-18
33,33,2018-01-01,MIL,TOR,41:34,9,18,50.000,1,3,33.333,7,9,77.778,26,23.0,-6,2017-18
34,34,2018-01-03,MIL,IND,29:09,12,18,66.667,0,1,0.000,7,8,87.500,31,30.2,15,2017-18
35,35,2018-01-05,MIL,TOR,33:31,9,14,64.286,0,0,0.000,6,9,66.667,24,21.6,-16,2017-18
36,36,2018-01-06,MIL,WAS,40:51,12,17,70.588,1,1,100.000,9,10,90.000,34,33.5,14,2017-18
37,37,2018-01-08,MIL,IND,32:14,3,8,37.500,0,1,0.000,11,14,78.571,17,14.3,-19,2017-18
38,38,2018-01-10,MIL,ORL,33:35,10,15,66.667,0,0,0.000,6,10,60.000,26,19.8,22,2017-18
39,39,2018-01-12,MIL,GSW,35:33,10,19,52.632,0,3,0.000,3,3,100.000,23,15.1,-15,2017-18
40,40,2018-01-14,MIL,MIA,30:37,6,12,50.000,0,0,0.000,10,10,100.000,22,16.3,-20,2017-18
41,41,2018-01-15,MIL,WAS,38:56,9,23,39.130,0,0,0.000,9,15,60.000,27,21.9,16,2017-18
42,42,2018-01-17,MIL,MIA,38:22,6,15,40.000,2,3,66.667,8,15,53.333,22,20.3,-9,2017-18
43,43,2018-01-26,MIL,BKN,32:54,14,20,70.000,3,3,100.000,10,11,90.909,41,43.4,19,2017-18
44,44,2018-01-28,MIL,CHI,34:36,11,19,57.895,0,0,0.000,5,10,50.000,27,22.5,8,2017-18
45,45,2018-01-29,MIL,PHI,35:33,10,22,45.455,1,5,20.000,10,10,100.000,31,25.5,15,2017-18
46,46,2018-02-01,MIL,MIN,35:33,6,14,42.857,0,1,0.000,5,9,55.556,17,11.0,-5,2017-18
47,47,2018-02-02,MIL,NYK,37:17,10,21,47.619,1,3,33.333,8,12,66.667,29,23.0,3,2017-18
48,48,2018-02-04,MIL,BKN,27:48,7,13,53.846,1,2,50.000,1,1,100.000,16,14.0,16,2017-18
49,49,2018-02-06,MIL,NYK,34:39,10,23,43.478,0,0,0.000,3,6,50.000,23,15.8,11,2017-18
50,50,2018-02-09,MIL,MIA,40:05,8,21,38.095,1,4,25.000,6,7,85.714,23,12.3,4,2017-18
51,51,2018-02-10,MIL,ORL,37:54,14,24,58.333,0,1,0.000,4,7,57.143,32,23.6,11,2017-18
52,52,2018-02-13,MIL,ATL,34:16,7,16,43.750,0,4,0.000,1,2,50.000,15,13.4,4,2017-18
53,53,2018-02-15,MIL,DEN,39:01,14,21,66.667,1,2,50.000,7,12,58.333,36,33.8,-3,2017-18
54,54,2018-02-23,MIL,TOR,45:22,11,22,50.000,0,1,0.000,4,4,100.000,26,22.9,10,2017-18
55,55,2018-02-25,MIL,NOP,39:46,6,18,33.333,0,2,0.000,8,10,80.000,20,14.8,-3,2017-18
56,56,2018-02-27,MIL,WAS,39:17,8,16,50.000,1,1,100.000,6,8,75.000,23,24.7,-1,2017-18
57,57,2018-02-28,MIL,DET,29:57,5,13,38.462,1,3,33.333,0,0,0.000,11,1.0,-13,2017-18
58,58,2018-03-02,MIL,IND,43:22,6,18,33.333,2,4,50.000,10,12,83.333,24,17.4,-10,2017-18
59,59,2018-03-04,MIL,PHI,41:52,14,23,60.870,1,1,100.000,6,10,60.000,35,29.2,0,2017-18
60,60,2018-03-05,MIL,IND,36:59,7,16,43.750,0,2,0.000,4,5,80.000,18,18.1,2,2017-18
61,61,2018-03-07,MIL,HOU,37:44,12,20,60.000,0,0,0.000,6,9,66.667,30,18.0,-11,2017-18
62,62,2018-03-09,MIL,NYK,35:14,7,15,46.667,0,0,0.000,14,18,77.778,28,27.6,19,2017-18
63,63,2018-03-12,MIL,MEM,27:46,7,14,50.000,1,3,33.333,5,7,71.429,20,9.9,3,2017-18
64,64,2018-03-14,MIL,ORL,40:27,16,29,55.172,1,3,33.333,5,5,100.000,38,31.8,10,2017-18
65,65,2018-03-17,MIL,ATL,39:24,12,25,48.000,2,6,33.333,7,8,87.500,33,31.4,2,2017-18
66,66,2018-03-19,MIL,CLE,38:36,13,20,65.000,0,2,0.000,11,11,100.000,37,33.6,-1,2017-18
67,67,2018-03-21,MIL,LAC,16:40,5,9,55.556,0,1,0.000,2,3,66.667,12,8.0,-5,2017-18
68,68,2018-03-25,MIL,SAS,37:58,9,16,56.250,3,4,75.000,4,5,80.000,25,19.7,7,2017-18
69,69,2018-03-27,MIL,LAC,39:32,10,16,62.500,1,2,50.000,5,9,55.556,26,25.1,-4,2017-18
70,70,2018-03-29,MIL,GSW,34:41,14,18,77.778,2,3,66.667,2,2,100.000,32,29.9,23,2017-18
71,71,2018-03-30,MIL,LAL,42:31,8,20,40.000,0,0,0.000,11,15,73.333,27,19.3,-16,2017-18
72,72,2018-04-01,MIL,DEN,32:49,7,13,53.846,1,2,50.000,3,6,50.000,18,13.7,8,2017-18
73,73,2018-04-03,MIL,BOS,36:25,11,22,50.000,0,3,0.000,7,8,87.500,29,21.7,-11,2017-18
74,74,2018-04-05,MIL,BKN,36:07,7,21,33.333,0,3,0.000,5,5,100.000,19,17.9,-11,2017-18
75,75,2018-04-11,MIL,PHI,22:00,5,14,35.714,0,1,0.000,0,0,0.000,10,1.9,-26,2017-18
1,1,2018-10-17,MIL,CHA,34:46,9,21,42.857,0,3,0.000,7,12,58.333,25,14.8,11,2018-19
2,2,2018-10-19,MIL,IND,31:59,12,23,52.174,0,6,0.000,2,3,66.667,26,18.6,14,2018-19
3,3,2018-10-22,MIL,NYK,36:55,13,29,44.828,1,3,33.333,4,6,66.667,31,22.8,9,2018-19
4,4,2018-10-24,MIL,PHI,37:21,12,24,50.000,0,3,0.000,8,9,88.889,32,30.7,11,2018-19
5,5,2018-10-26,MIL,MIN,23:29,5,9,55.556,0,1,0.000,5,6,83.333,15,13.9,15,2018-19
6,6,2018-10-27,MIL,ORL,19:23,9,12,75.000,0,0,0.000,3,4,75.000,21,14.5,14,2018-19
7,7,2018-11-01,MIL,BOS,36:16,13,22,59.091,0,1,0.000,7,11,63.636,33,24.9,-4,2018-19
8,8,2018-11-04,MIL,SAC,30:06,8,11,72.727,1,2,50.000,9,12,75.000,26,29.2,39,2018-19
9,9,2018-11-06,MIL,POR,37:04,11,18,61.111,0,2,0.000,1,2,50.000,23,15.7,-7,2018-19
10,10,2018-11-08,MIL,GSW,26:24,7,16,43.750,0,2,0.000,10,11,90.909,24,20.9,13,2018-19
11,11,2018-11-10,MIL,LAC,41:07,11,19,57.895,0,2,0.000,5,11,45.455,27,23.9,-9,2018-19
12,12,2018-11-11,MIL,DEN,36:12,11,16,68.750,0,1,0.000,0,5,0.000,22,20.4,8,2018-19
13,13,2018-11-14,MIL,MEM,34:30,10,14,71.429,0,2,0.000,11,12,91.667,31,25.5,4,2018-19
14,14,2018-11-16,MIL,CHI,31:36,8,15,53.333,2,4,50.000,5,9,55.556,23,19.7,18,2018-19
15,15,2018-11-19,MIL,DEN,39:29,13,25,52.000,0,6,0.000,3,6,50.000,29,21.3,11,2018-19
16,16,2018-11-21,MIL,POR,29:39,13,20,65.000,1,3,33.333,6,9,66.667,33,35.7,27,2018-19
17,17,2018-11-23,MIL,PHX,36:28,14,16,87.500,0,1,0.000,7,12,58.333,35,29.1,7,2018-19
18,18,2018-11-24,MIL,SAS,38:49,9,16,56.250,0,3,0.000,16,20,80.000,34,35.1,21,2018-19
19,19,2018-11-26,MIL,CHA,39:55,7,15,46.667,1,3,33.333,5,7,71.429,20,23.0,6,2018-19
20,20,2018-11-28,MIL,CHI,33:56,14,21,66.667,0,3,0.000,8,12,66.667,36,32.9,1,2018-19
21,21,2018-12-01,MIL,NYK,41:50,10,17,58.824,0,1,0.000,13,16,81.250,33,33.3,-6,2018-19
22,22,2018-12-05,MIL,DET,26:15,6,12,50.000,0,2,0.000,3,4,75.000,15,9.7,22,2018-19
23,23,2018-12-07,MIL,GSW,33:57,8,13,61.538,0,2,0.000,6,9,66.667,22,21.9,-3,2018-19
24,24,2018-12-09,MIL,TOR,37:03,8,15,53.333,1,3,33.333,2,3,66.667,19,20.7,9,2018-19
25,25,2018-12-12,MIL,IND,31:29,4,6,66.667,1,2,50.000,3,6,50.000,12,10.9,-31,2018-19
26,26,2018-12-14,MIL,CLE,37:31,14,19,73.684,0,0,0.000,16,21,76.190,44,41.1,25,2018-19
27,27,2018-12-17,MIL,DET,31:11,15,21,71.429,0,3,0.000,2,2,100.000,32,25.0,-8,2018-19
28,28,2018-12-19,MIL,NOP,33:45,8,13,61.538,0,0,0.000,9,13,69.231,25,21.0,7,2018-19
29,29,2018-12-21,MIL,BOS,33:07,8,13,61.538,1,3,33.333,13,17,76.471,30,26.5,14,2018-19
30,30,2018-12-22,MIL,MIA,33:37,3,12,25.000,0,2,0.000,3,4,75.000,9,2.8,-9,2018-19
31,31,2018-12-25,MIL,NYK,35:11,13,21,61.905,0,2,0.000,4,7,57.143,30,28.6,15,2018-19
32,32,2018-12-27,MIL,NYK,34:42,10,20,50.000,1,4,25.000,10,14,71.429,31,26.6,-2,2018-19
33,33,2018-12-29,MIL,BKN,34:20,13,17,76.471,2,3,66.667,3,5,60.000,31,33.6,7,2018-19
34,34,2019-01-01,MIL,DET,26:23,6,11,54.545,0,1,0.000,3,5,60.000,15,14.3,15,2018-19
